SIR_start_year,SIR_end_year
,
,
1841,1841
1837,1837
,
,
1700,1700
,
,
1700,1799
,
,
,
1850,1899
,
,
,
,
1700,1799
1848,1848
,
,
1732,1732
,
,
1779,1779
,
,
,
1700,1737
,
,
,
1900,1950
,
,
,
1700,1799
,
,
,
,1658
1912,1912
,
,
,1732
1889,1889
,
,1899
,
,1824
1880,1880
,
1951,1951
,1807
1656,1656
,
,
1741,1741
1859,1859
,
,
1700,1700
1855,1855
,
,
,1732
,
,
,1732
1904,1904
,
,
,1749
1768,1768
,
,1700
1918,1918
,
,
,1658
,
,
1745,1745
1934,1934
,
,
1600,1600
1767,1767
,
,
,1662
1767,1767
,
,
,1658
1925,1925
,
,
,1600
1688,1688
,
,
,
,1600
1933,1933
,
,
,
,1806
,
,
,
,1600
1928,1928
,
,
1500,1500
,
,
,
,
1600,1699
1916,1916
,
,
,
1737,1737
1801,1801
,
,
1800,1849
1866,1866
,
,
,
1737,1737
1890,1890
,
,
1984,1984
1955,1955
,
,
1600,1600
1858,1858
,
,
,
1741,1741
1913,1913
,
,
,
,
1882,1882
1861,1861
,
,
1816,1816
,
,
1685,1685
1843,1843
,
1966,1966
1658,1658
,
,
,1924
1886,1886
,
,
1804,1804
1865,1865
,
,
1900,1918
1907,1907
,
,
,
,
1873,1873
1870,1870
1920,1920
,
1870,1870
1928,1928
,
,
1884,1884
,
,
,
,
,
1783,1783
,
,
1750,1799
1913,1913
,
,
1700,1700
1893,1893
,
,
1885,1885
1880,1880
,
,
1948,1948
1929,1929
,
,
,
1658,1658
1990,1990
,
,
1694,1694
,
,
,
1700,1799
,
,
,
1700,1799
,
,
,
,
,
,
,
,
1830,1830
,
,
,
,
,
,
,1963
,
,
,
,
,
,
,
,
1927,1927
,
,
,
1885,1885
,
,
,
1997,1997
,
,
,
,
1912,1912
1910,1923
,
1908,1908
1662,1662
1862,1862
1976,1976
,
1732,1732
1862,1862
,
,
1988,1988
1978,1978
,
,
,1700
1800,1800
,
,
,
,
1870,1870
,
,
,
,
,
,
,1752
1857,1857
,
,
,
,
,
,
,1658
1820,1820
,
,
,
,
,
1937,1937
,
,
1700,1799
1806,1806
,
,
,
,1600
1895,1895
,
,
,
,
,
1969,1969
1889,1889
,
,
,
,1918
1928,1928
,
,
,
1866,1866
,
,
,
,
,1913
1894,1894
,
,
1970,1970
1930,1930
,
,
,1909
1927,1927
,
,
1600,1699
1500,1599
,
,
1921,1921
1580,1580
,
,
,
,
,1920
1892,1892
,
1907,1907
,
,
,1809
1842,1842
,
,
,1935
1839,1839
,
,
,1961
,
,
,1927
,
,
,
,
,
,
,
,
1853,1853
,
,
,
1891,1891
,
,
1600,1699
1891,1891
,
,
,1846
1845,1845
,
,
,1909
1904,1904
,
,1901
1954,1954
,
,1910
1885,1885
,
,
1959,1959
,
,
1870,1870
1900,1900
,
,
,
,
,
,1814
,
,
,
1910,1910
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,1500
1500,
,1500
,
1500,
1500,1500
1500,
,1500
,
,1500
1500,
1500,
1500,
,
,
,1500
,
,
,
,1500
1500,
1500,
1500,
,
,1500
,
1500,
,
,
1500,
,
1500,
1500,
1500,
1500,
,
1500,
,
1500,
,
,
,
,
,
,
,
,
1500,
,
,
1792,1792
1750,1769
,1792
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
1890,1890
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
1932,1932
1948,1948
,
,
,
,
1852,1852
1960,1960
1852,1852
1921,1921
1907,1907
,
1954,1954
1852,1852
1898,1898
1904,1904
,
,
,
,
,
1905,1905
1887,1887
1894,1894
,
1870,1870
1852,1852
1836,1836
,
,
,
,
,
,
,
1918,1918
1839,1839
1936,1936
,
,
,
1956,1956
1977,1977
,
1930,1930
1973,1973
,
1895,1895
,
1852,1852
1866,1866
,
,
,
,
1901,1901
,
,
,
,
1852,1852
1854,1854
,
,
,
,
1921,1921
,
,
,
,
,
,
,
1906,1906
1914,1914
1893,1893
,
,
1983,1983
1852,1852
1931,1931
1846,1846
,
,
,
,
,
,
,
,
1852,1852
1971,1971
,
2001,2001
1895,1895
,
1894,1894
,
,
,
1888,1888
,
,
,
,
,
,
,
1976,1976
1989,1989
,
,
1937,1937
1898,1898
1892,1892
,
,
1961,1961
1924,1924
1867,1867
,
1993,1993
1931,1931
1852,1852
1983,1983
1825,1825
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
1846,1846
1926,1926
1872,1872
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
1901,1901
1901,1901
,
,
,
,
,
,
,
,
,
,
,
,
,
,
1898,1898
,
1986,1986
,
,
,
1905,1905
,
1981,1981
,
1957,1957
1906,1906
,
1931,1931
,
1894,1894
,
,
1948,1948
1862,1862
,
,
,
,
,
,
1960,1960
,
1897,1897
,
,
,
,
1973,1973
1980,1980
1960,1960
1870,1870
1852,1852
1934,1934
,
,
,
,
,
1803,1803
,
1997,1997
1955,1955
,
,
,
1929,1929
1885,1885
1957,1957
1895,1895
,
,
,
,
,
,
,
,
,
,
,
,
2000,2000
,
,
1954,1954
,
1828,1828
,
,
1999,1999
1852,1852
,
,
,
,
,
,
,
,
2001,2001
,
,
,
,
1896,1896
1847,1847
,
,
1946,1946
,
2001,2001
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
1950,1955
,1955
,1897
1982,1987
1982,1987
1984,
,
,
,
,
,
-199,-100
,
,
800,1399
,1999
-1200,-1600
-399,-200
300,399
1923,
,1876
,-1000
1983,
1894,
1980,2000
1967,
1962,
,2004
1975,
,1935
,1935
1970,
1877,
2006,
,2001
1995,
1987,
1995,
1988,
1960,
,2001
1990,
,2001
,2002
,
,2001
1996,
1400,1499
,
,1996
1995,
,2000
,2001
,2002
,
,
,2001
,2002
,2001
1997,
,2001
,2001
,2001
,2000
1983,
1997,
700,900
700,900
1200,1300
700,900
1900,2000
1970,1980
1950,2000
2003,
1950,2000
1950,2000
1950,2000
1960,1970
1996,
1990,1995
1980,1989
,
1970,
1964,
1989,1995
1925,
,
,1906
,1968
,2001
,1883
,1993
1900,2000
1970,1980
,1987
1990,2000
1882,
,
,1991
,
1997,
1997,
1996,
1997,
,1900
,1952
,1950
,1989
,1901
1935,
2000,
,
,1913
,1933
,
1983,
,1988
,1988
,1988
,
1982,
,1936
,1989
,
1915,
,2003
,
,1989
,
,1970
1990,
1990,
1990,
1990,
1972,
1972,
1996,
,1998
1932,
,1993
,1993
,1905
1950,1999
1950,1999
1822,
,
,
1970,1979
,
1993,1995
,1996
,2005
1800,1899
,
,
1990,
,1890
1927,
,
,2000
1990,2000
,1894
,1977
,
,1960
1877,
,
1986,
1985,
1985,
,1999
,
,1995
1920,1931
1992,
,1997
,1990
,
,
,
,1970
,1998
,
,
,
-398,-368
,1999
,
1996,
1994,
1970,1980
,2002
,2002
1990,1999
1911,
,1920
,1999
2000,
,2002
1890,1900
2001,
,1898
,
1987,1990
1980,1989
1987,
1987,1990
1987,1990
1980,1989
1900,1950
,1996
,2001
2001,
1990,2000
1990,2000
1983,
1990,
1994,
1982,
,1995
,1990
,1920
,
1987,
1970,1975
1898,1898
1960,
1905,
1840,
1899,
1980,1989
1972,
1970,
1837,
1979,
,
1964,
1965,
,1744
1961,1961
,1900
2001,2001
1990,1998
,1973
1987,1987
1901,2000
,1939
,1893
,1966
,1950
,1847
1980,1988
,1911
,2006
,1977
,1909
1940,1963
,2003
,1989
1990,2005
1875,1981
,1808
,1950
,1935
1993,2004
,2005
,1979
1969,1975
1877,1877
1969,1969
1875,1875
,1985
1902,1902
,1971
,1634
1960,1969
1890,1974
1993,1997
,2001
,1988
1950,1957
,1836
,1988
2006,2006
,2006
,1971
,1958
,1931
1985,1985
1978,1978
,2002
1801,2000
1961,1961
,1898
1993,1995
,2002
1889,1890
,1972
1970,1979
,1996
,1971
1976,1976
1926,1934
,1966
,1993
2004,2004
1889,1889
,1930
,2007
1801,1900
,1969
,1998
1993,1993
,1990
1993,1993
1970,1979
1890,1899
1801,1900
,1995
1973,1973
1899,1899
1993,2004
,1951
,1995
,1983
1988,1988
,1909
,1995
1801,1900
,2006
,1958
1893,1900
,2002
,2002
,1988
,1996
1889,1889
,1999
1993,1995
1601,1700
,1988
1925,1925
,1910
1930,1939
1971,2005
1973,1973
,1999
1993,1993
,1634
,2006
1960,1961
2000,
1982,
1982,
1800,1809
1920,1929
1997,
1971,
1801,1900
1948,
1970,
1801,1900
1990,1991
1970,1979
1930,1939
1900,2000
2003,
1998,
1998,
1930,1939
1956,
1970,1979
1996,
1983,1991
1997,
1937,
2005,
,
1986,
1997,
,
,
2000,
1996,
,1956
1953,
,
,
1992,
2002,
,
,
1990,
1980,
2005,
2002,
1960,
1939,
1915,
1977,
1896,
,
1940,1949
2000,2006
,
1964,
,
1963,
1894,
1958,1969
1980,1989
1745,
,
1957,
1885,
,1963
1975,
,
1873,
1913,1957
1800,1899
1771,
1900,
,
,1960
1700,1799
1974,1980
1960,1969
1600,1699
1850,1900
,
,
1800,
1930,
,
,
1918,1939
1600,1699
,
1953,1961
,
1865,1903
1500,1599
1866,
1600,1699
1500,1599
1810,
,1424
1500,1599
1700,1799
1673,
,
,
,
1870,
,
1970,1979
1985,
,1960
1970,1979
1989,
,
1967,1969
2006,
2003,
1676,1678
1899,
,
1960,
1980,1989
1974,
1980,
1974,1978
1998,
,
1893,
1993,
1999,2005
1891,
1987,
,
,
1984,
1984,
1937,
1917,
1869,
1990,1999
1960,1972
2000,
,
,
,
,
,
,
2002,
1980,1990
1971,
1980,1990
,
1991,
,
,
1950,1959
1991,
1854,
1998,
1960,1969
,
1990,1999
1972,
1982,
1933,
1965,
1998,1999
1973,
,
,
1960,1969
,
2001,
,
,
1936,
1990,
1900,1910
,
1989,1993
1991,1992
1843,
1840,1849
1983,
,
,
1927,
1927,
1956,1961
1956,
1933,1939
1980,1990
1842,1889
1964,
1930,1939
1964,1968
1960,1969
1928,1930
1960,1969
1980,1989
1987,
1982,
,
1930,1939
1936,
,1935
1987,
1930,1933
1980,1990
,
1665,
1970,1979
1960,1969
1980,
,
1940,1949
,
1991,
1925,
1898,
1970,
,
,
,
,
,1955
,1963
1979,
,
,
,
,
1980,1989
1980,1992
2005,
,
1984,
1960,1969
1880,
,
1961,
,
1920,1929
1920,
,
2003,
1887,
1890,1951
1890,1950
1800,1899
1800,1899
,
1930,1939
1828,
,
1800,1899
,
1800,
1959,
1993,
1959,
1872,
1960,1969
1927,
1927,
1927,
,
1960,1969
1887,1901
,1813
,
,
,
,
,
,
,
1880,1889
,
,
,
,
,
,1500
,
,
,
,
,
,
1998,
1991,
1975,1976
2002,2004
,
,
,
1950,
,
,
,
1990,
1950,1959
,
1970,1989
1979,
1963,
1979,
1990,
1980,1989
1978,
1990,1999
,
,
1990,1999
1791,1851
2002,
,
,
,
100,109
,
,
1958,1977
1967,1980
,
,
1972,
,
,1974
,
,
1690,
,
,1943
,
,
,
1970,
1922,
1971,
,
1978,
1978,
1964,1965
2005,
,
1980,1990
1990,
,
1975,
1992,
1964,1966
,
,
,
,
1980,
1998,
,
1993,
,
,
,
,
,
,
,
,
1948,1950
1400,1499
1401,1499
1880,1889
,
,1888
,
1995,
,
1990,1999
1974,
1986,
,
1801,1899
1880,
,
1990,1999
,
,
,
,
1980,1989
1990,1999
1969,
1969,
1999,
1993,
1993,
2005,
1905,
2002,
,
1896,
1990,1999
1988,
1985,
,
,
,
,1996
,
1880,1889
1876,
1880,
,
,
1932,
1960,
,
,
,
1700,1800
1100,1699
,
,
,
,
,
1983,
1990,1999
,1873
,1920
1970,
,
1935,
1932,
1601,1700
,1996
1901,2000
,1986
,1991
,1930
1101,1900
1601,1700
,1972
,1986
1960,1969
1901,2000
,1989
,1979
,1993
,
1970,1985
2000,2005
1940,1949
1950,1959
,1969
1901,2000
1500,1682
1601,1700
,1977
,1866
,1982
1986,1986
1970,1979
,1935
,1968
,1973
,1995
,1856
1860,1869
1871,1871
2002,2007
,1982
1982,2000
,1900
,1948
,1977
1601,1700
1901,2000
1601,1700
,1977
,1895
,1856
1901,2000
,1991
1960,1969
,1856
1701,1800
,1980
,1805
1993,1993
,1845
,1846
1701,1800
,
1980,1989
,1990
,1995
,
0,500
1500,1599
1998,
,
,
1850,
1980,1990
,
,
1940,
1900,1999
1967,
,
,
1930,
,
,
,
,1781
1875,
1959,1966
1885,
,
,1963
,1888
,
1930,
,1541
1862,
1861,1926
,
1933,
2002,
,
,1956
1920,1929
,
1975,1979
,
1985,
1997,
1970,
1892,
1995,
1934,
,
1971,1973
1996,
,
1975,1985
1936,
,
1970,1979
1996,2002
1930,
1900,
,
1748,
1974,
1896,
,
,1579
2001,
,1984
1950,
2001,
,
1991,1998
1979,
,1995
,1995
1981,1982
,1995
1994,
1976,
1974,
1983,
1989,
1980,
1977,
1984,
1989,
,
1983,
1965,
1988,
1949,1952
2000,2006
1995,
1995,
,1900
,
,
,
1820,1830
,1935
,1966
,
1980,1989
1424,1425
1000,
1990,
1985,
,
,
1955,1965
,
,
1883,
,1904
1960,2002
1980,1989
,
1980,1990
,
,
1730,
,
,
1884,
1880,
1562,
1901,1903
,
1981,
,
,
,
1687,1914
1949,1961
1998,2000
1875,1876
1775,
,
1600,1699
,
,
,
1997,
1740,
1700,1799
,
1953,1963
,
1840,
1976,
1980,1989
1985,
1989,
,
,
2005,
,
,
,
,
2000,
1958,
,
1990,
,
,
,
,
,
1996,
2004,
,
1971,
2000,
,
2005,
,
2000,
2004,
1998,
1987,
1990,1999
2002,2006
2004,
2003,
1900,
1970,1979
,
1966,
1981,
1970,
1967,1979
1994,
2003,
1996,1999
1960,1969
1970,
1990,
1968,1973
,1986
,
,2005
1983,
1976,
1983,1985
1975,1990
1800,1855
,
,
,
,
,
,
,
1998,
,
2000,
,1963
1936,1951
1899,
,1956
,1966
1939,1940
,1885
1938,
,
1899,
,
1940,1949
1980,1989
1990,
,
,
1700,1799
,
,
,
1998,
,
1999,
,
1900,1945
1800,1899
1870,1879
,1987
,1987
,1894
1870,
1960,1969
1997,
1980,1989
1952,
1980,1989
1601,
,
1994,
1971,
1969,1992
1981,1990
1989,
,
1899,
1980,
1997,
1975,1994
1989,
1986,
1998,
1974,
,
1910,
1861,
1874,1875
,
,
2004,
1870,
1969,
,
,
,
,
,
,
,
,
,
1980,
,
1998,
,
,
,
,
,
,
,
,
1949,
,
,
1915,
,
,
,
,
,
,
,
,
1970,
1920,
,
1983,
1912,
,
,
,
,
,
,
,
,
,
,
,
,
,
1970,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
2007,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
